Type,Dedicated Graphic Memory Capacity,SSD,RAM (in GB),Expandable Memory,Touchscreen,Screen Size (in inch),screen_resolution,Storage,CPU_ranking,gpu_benchmark,ram_type_tokenized,Price(RM),Refresh_Rate
1,8.0,1,32,1,0,17.3,1440,1000,4,168.0,7,12924.45,1
1,8.0,1,32,1,0,15.6,1440,1000,4,168.0,7,12649.45,1
1,4.0,1,16,0,0,16.1,1080,512,64,72.6,4,5725.0,1
1,4.0,1,16,0,0,15.6,1080,512,24,72.6,4,4824.44,1
2,0.0,1,16,0,1,14.0,1080,512,108,4.23,4,4179.45,1
2,0.0,1,16,0,0,14.0,1080,512,61,17.5,4,4311.73,1
2,0.0,1,4,0,0,15.6,1080,256,745,4.23,4,1610.95,1
3,0.0,1,16,0,1,13.3,1080,1000,24,102.0,4,5021.94,1
1,4.0,1,8,1,0,15.6,1080,1000,187,59.9,4,3574.45,2
2,0.0,1,8,1,0,15.6,1080,256,674,5.05,4,1814.94,1
2,0.0,1,8,1,0,15.6,1080,256,579,102.0,4,1704.45,1
2,0.0,1,16,1,0,13.4,1080,512,108,17.5,6,8230.48,1
3,0.0,1,16,0,1,14.0,1080,512,24,102.0,4,5457.04,1
1,4.0,1,16,0,0,15.6,1080,1024,110,72.6,4,4563.9,1
4,0.0,1,8,0,0,15.6,1080,256,330,102.0,4,2032.2,1
1,4.0,1,32,1,1,13.4,1080,1000,48,59.9,6,7149.45,2
1,8.0,1,16,1,0,15.6,1080,1000,61,154.0,4,8704.85,2
4,0.0,1,8,0,0,15.6,1080,256,362,5.05,4,2639.45,1
2,0.0,1,16,0,0,14.0,1440,512,108,17.5,6,3574.45,1
2,0.0,1,16,0,0,14.0,1440,512,108,17.5,6,3574.45,1
2,0.0,1,16,0,0,14.0,1440,512,108,17.5,6,3574.45,1
1,4.0,1,16,1,0,15.6,1080,512,61,59.0,4,5719.45,2
1,4.0,1,8,0,0,15.6,1080,512,87,72.6,4,3821.95,2
4,0.0,1,4,0,0,14.1,1080,128,745,5.05,4,1209.45,1
2,0.0,1,16,0,0,14.0,1440,512,69,17.5,4,4124.45,1
2,0.0,1,16,0,0,14.0,1440,512,38,17.5,4,5224.45,1
2,0.0,1,16,0,0,14.0,1440,512,69,17.5,8,4949.45,1
2,0.0,1,16,0,1,14.0,1440,1000,38,17.5,8,7424.45,1
2,0.0,1,16,0,0,14.0,1440,512,69,17.5,4,4124.45,1
2,0.0,1,16,0,0,14.0,1440,512,38,17.5,8,5774.45,1
2,0.0,1,16,0,0,14.0,1440,512,38,17.5,4,5224.45,2
2,0.0,1,16,0,1,14.0,1440,512,69,17.5,8,6324.45,1
2,0.0,1,8,1,0,14.0,1080,256,330,10.6,4,2364.45,1
1,4.0,1,8,0,0,15.6,1080,512,70,72.6,4,4427.5,1
1,6.0,1,16,0,0,16.6,1080,512,58,132.0,4,5884.45,1
2,0.0,1,8,0,0,15.6,1080,256,187,4.23,4,2388.65,1
4,0.0,1,8,0,0,15.6,720,1256,108,4.23,4,3629.45,1
1,4.0,1,8,0,0,17.3,1080,512,75,59.9,4,4534.7,1
2,0.0,1,16,0,0,14.0,1080,512,108,17.5,4,3354.45,1
2,0.0,1,8,0,0,15.6,1080,512,187,5.05,4,2639.45,1
1,6.0,1,16,1,0,15.6,1440,1000,38,132.0,7,7644.45,1
1,4.0,1,16,1,0,15.6,1080,512,69,72.6,7,4839.45,1
1,6.0,1,16,1,0,15.6,1080,512,38,132.0,7,7039.45,1
2,0.0,1,8,0,0,15.6,720,256,362,5.05,4,2034.45,1
1,4.0,1,16,0,0,15.6,1080,512,108,72.6,4,4096.95,1
1,4.0,1,16,1,0,15.6,1080,1000,38,59.0,7,6461.95,1
1,4.0,1,16,1,0,15.6,1080,512,38,59.0,7,5774.45,1
1,4.0,1,8,0,0,15.6,1080,512,108,72.6,4,3821.95,1
2,0.0,1,8,0,0,15.6,1080,512,108,17.5,4,2749.45,1
2,0.0,1,8,0,0,15.6,1080,1256,362,5.05,4,2804.45,1
2,0.0,0,8,0,0,15.6,1080,1000,540,5.05,4,1704.45,1
4,0.0,1,16,0,0,15.6,1080,512,108,4.23,4,3737.2,1
2,2.0,1,8,1,0,15.6,1080,512,108,33.8,4,3574.45,1
2,0.0,1,16,0,0,14.0,1080,512,64,102.0,4,3959.94,1
2,0.0,1,16,0,0,14.0,1080,512,87,102.0,4,3459.5,1
1,4.0,1,8,0,0,15.6,1080,1000,108,72.6,4,4339.5,1
2,0.0,1,4,0,0,11.6,720,256,745,1.53,4,1374.45,1
2,0.0,1,4,0,0,11.6,720,128,745,1.53,4,1319.45,1
1,4.0,1,8,0,0,15.6,1080,512,108,59.9,4,3574.45,1
2,0.0,1,4,0,0,14.0,720,256,745,5.05,4,1429.45,1
2,0.0,1,8,0,0,15.6,1080,512,108,17.5,4,2743.95,1
1,4.0,1,16,0,0,15.6,1080,1512,38,59.0,4,6049.45,1
1,4.0,1,8,0,0,15.6,1080,512,87,59.0,4,4300.45,1
4,4.0,1,16,0,0,16.1,1080,1000,38,59.0,7,7148.9,1
2,0.0,1,8,1,0,15.6,1080,512,362,5.05,4,2969.45,2
2,0.0,1,8,0,0,15.6,720,512,331,102.0,4,2469.5,1
2,0.0,1,8,1,0,15.6,720,256,873,5.05,4,2028.95,1
4,0.0,1,8,0,0,15.6,1080,1256,108,4.23,4,3657.5,1
1,4.0,1,16,0,0,15.6,1080,512,75,72.6,4,4927.45,1
2,0.0,1,16,1,0,16.0,1080,512,330,102.0,4,3789.5,2
1,4.0,1,16,1,0,15.6,1080,512,108,59.0,4,5086.95,1
1,4.0,1,16,1,0,15.6,1080,512,38,59.0,7,6434.45,1
1,8.0,1,32,1,0,17.3,1440,1000,4,168.0,7,12924.45,1
1,8.0,1,32,1,0,15.6,1440,1000,4,168.0,7,12649.45,1
1,4.0,1,16,0,0,16.1,1080,512,64,72.6,4,5725.0,1
1,4.0,1,16,0,0,15.6,1080,512,24,72.6,4,4824.44,1
2,0.0,1,16,0,1,14.0,1080,512,108,4.23,4,4179.45,1
2,0.0,1,16,0,0,14.0,1080,512,61,17.5,4,4311.73,1
2,0.0,1,4,0,0,15.6,1080,256,745,4.23,4,1610.95,1
3,0.0,1,16,0,1,13.3,1080,1000,24,102.0,4,5021.94,1
1,4.0,1,8,1,0,15.6,1080,1000,187,59.9,4,3574.45,2
2,0.0,1,8,1,0,15.6,1080,256,674,5.05,4,1814.94,1
2,0.0,1,8,1,0,15.6,1080,256,579,102.0,4,1704.45,1
2,0.0,1,16,1,0,13.4,1080,512,108,17.5,6,8230.48,1
3,0.0,1,16,0,1,14.0,1080,512,24,102.0,4,5457.04,1
1,4.0,1,16,0,0,15.6,1080,1024,110,72.6,4,4563.9,1
4,0.0,1,8,0,0,15.6,1080,256,330,102.0,4,2032.2,1
1,4.0,1,32,1,1,13.4,1080,1000,48,59.9,6,7149.45,2
1,8.0,1,16,1,0,15.6,1080,1000,61,154.0,4,8704.85,2
4,0.0,1,8,0,0,15.6,1080,256,362,5.05,4,2639.45,1
2,0.0,1,16,0,0,14.0,1440,512,108,17.5,6,3574.45,1
2,0.0,1,16,0,0,14.0,1440,512,108,17.5,6,3574.45,1
2,0.0,1,16,0,0,14.0,1440,512,108,17.5,6,3574.45,1
1,4.0,1,16,1,0,15.6,1080,512,61,59.0,4,5719.45,2
1,4.0,1,8,0,0,15.6,1080,512,87,72.6,4,3821.95,2
4,0.0,1,4,0,0,14.1,1080,128,745,5.05,4,1209.45,1
1,4.0,1,16,0,0,15.6,1080,512,64,72.6,4,4965.95,2
2,0.0,1,8,1,0,15.6,1080,512,362,5.05,4,2254.45,1
1,4.0,1,16,0,0,15.6,1080,512,87,72.6,4,4069.45,2
2,0.0,1,8,0,0,14.0,1080,512,330,10.6,4,2474.45,1
3,0.0,1,8,0,1,14.0,1080,256,362,5.05,6,2749.45,1
2,0.0,0,8,0,0,15.6,1080,1000,187,5.05,4,2364.45,1
4,0.0,1,4,0,0,11.6,720,128,745,5.05,4,1374.94,1
4,0.0,1,4,0,1,11.6,720,128,745,5.05,4,1649.45,1
2,0.0,1,16,0,0,15.6,1080,512,64,102.0,4,3574.45,1
3,0.0,1,8,0,1,14.0,1080,512,108,17.5,6,3519.45,1
2,0.0,1,16,0,0,15.6,1080,512,64,102.0,4,3574.45,1
2,0.0,1,4,0,0,15.6,720,256,767,5.05,4,1484.45,1
3,0.0,1,8,0,1,14.0,1080,512,362,5.05,6,2914.45,1
2,0.0,1,8,0,0,15.6,1080,512,540,5.05,4,2144.45,1
2,0.0,1,16,0,0,14.0,1080,512,75,10.9,4,2914.45,1
2,0.0,0,8,0,0,15.6,720,1000,362,5.05,4,1924.45,1
2,0.0,1,8,0,0,15.6,1080,1256,362,5.05,4,2254.45,1
2,0.0,1,8,0,0,15.6,1080,512,87,102.0,4,3409.45,1
4,6.0,1,32,0,0,15.6,2160,1000,45,132.0,4,11450.45,1
2,0.0,0,4,0,1,14.0,720,64,767,5.05,5,1511.95,1
2,0.0,0,4,0,1,14.0,720,64,745,5.05,5,1511.95,1
2,4.0,1,16,0,1,15.6,2160,1000,61,72.6,4,8975.45,1
2,0.0,1,8,1,0,14.0,1080,512,87,102.0,4,3024.45,1
2,0.0,1,8,1,0,15.6,1080,512,87,102.0,4,3310.45,1
2,0.0,1,8,1,0,15.6,1080,512,87,102.0,4,3310.45,1
2,0.0,1,8,1,0,14.0,1080,512,87,102.0,4,3024.45,1
2,4.0,1,16,0,1,15.6,2160,1000,61,72.6,4,8975.45,1
2,0.0,1,8,1,0,15.6,1080,512,362,5.05,4,2447.45,1
4,0.0,1,16,0,0,15.6,1080,512,75,10.9,4,3018.95,1
4,0.0,1,4,0,0,15.6,1080,256,362,4.23,4,1979.34,1
1,4.0,1,8,0,0,15.6,1080,512,108,72.6,4,4014.45,1
2,0.0,1,8,0,1,14.0,1080,512,362,5.05,4,3079.45,1
4,0.0,0,8,0,0,14.0,1080,128,590,6.0,6,2144.45,1
1,4.0,1,16,1,0,15.6,1080,512,64,59.9,4,4289.45,1
1,4.0,1,8,0,0,15.6,1080,512,87,72.6,4,3849.45,1
3,0.0,1,8,0,1,14.0,1080,512,362,5.05,4,3244.45,1
2,0.0,1,4,0,0,11.6,720,256,745,5.05,4,1319.45,1
2,0.0,1,16,0,1,14.0,1080,512,61,17.5,4,4839.45,1
3,0.0,1,8,0,1,14.0,1080,512,87,102.0,4,3189.45,1
2,0.0,1,8,0,0,14.0,1080,512,362,5.05,4,2364.45,1
2,0.0,1,16,0,1,14.0,1080,512,108,17.5,4,4135.45,1
3,0.0,1,16,0,1,14.0,1080,512,61,17.5,4,5499.45,1
2,0.0,1,8,1,0,15.6,1080,512,180,83.3,4,2573.45,1
2,0.0,1,8,1,0,15.6,1080,512,540,5.05,4,2254.45,1
2,0.0,1,8,1,0,14.0,1080,512,362,5.05,4,2364.45,1
2,0.0,1,8,1,0,15.6,1080,512,560,102.0,4,2254.45,1
2,0.0,1,8,0,0,15.6,1080,1256,540,5.05,4,2254.45,1
4,6.0,1,16,0,0,16.1,1080,1000,38,132.0,7,8551.95,1
4,0.0,1,4,0,0,14.0,720,256,540,5.05,4,2144.45,2
1,4.0,1,16,1,0,16.1,1080,512,64,59.0,4,5746.95,1
1,0.0,1,16,1,0,16.1,1080,1000,64,70.2,4,6902.5,1
4,0.0,0,8,0,0,15.6,720,1000,362,4.23,4,2238.45,1
4,0.0,0,8,0,0,15.6,720,1000,560,102.0,4,2089.45,1
1,4.0,1,8,1,0,15.6,1080,512,64,72.6,4,4619.45,2
1,4.0,1,8,1,0,15.6,1080,512,187,59.9,4,3409.23,2
4,0.0,1,8,0,0,15.6,1080,512,362,4.23,4,2375.95,1
1,4.0,1,16,1,0,14.0,1440,1000,64,72.6,4,6324.45,1
1,6.0,1,16,1,0,17.3,1080,1000,64,132.0,7,7369.45,2
2,0.0,1,8,0,0,14.0,720,256,745,5.05,4,1814.45,1
3,0.0,1,16,0,1,13.3,1080,512,64,102.0,4,4399.89,1
3,0.0,0,4,0,1,13.3,1080,256,676,4.23,4,2975.5,1
1,4.0,1,16,0,0,17.3,1080,516,61,72.6,4,5279.45,1
4,0.0,1,8,0,0,15.6,720,512,108,4.23,4,4908.8,1
1,8.0,1,16,0,0,15.6,1440,1000,38,168.0,7,14299.45,1
1,8.0,1,16,0,0,15.6,1440,1000,38,154.0,4,9899.45,1
2,0.0,0,4,0,0,14.0,1080,128,590,6.0,6,2034.45,1
1,6.0,1,16,1,0,15.6,1080,1000,45,132.0,4,7974.45,2
4,0.0,0,4,0,0,14.0,720,1000,187,4.23,4,2612.45,1
1,4.0,1,16,1,0,16.1,1080,1000,61,59.0,4,6544.45,1
1,4.0,1,16,1,0,16.1,1080,1000,61,72.6,4,6434.45,1
4,0.0,0,4,0,0,15.6,720,1000,873,5.05,4,1646.7,1
1,4.0,1,8,1,0,15.6,1080,512,61,72.6,4,4784.45,2
4,0.0,1,8,0,0,15.6,1080,512,330,102.0,4,2880.9,1
4,0.0,1,8,0,0,14.0,1080,512,540,4.23,4,2942.44,1
2,0.0,1,8,0,0,15.6,1080,256,362,5.05,4,2694.45,1
2,0.0,0,4,0,0,11.6,720,128,745,1.53,4,1474.0,1
4,0.0,1,8,0,0,15.6,1080,256,362,4.23,4,2574.0,1
2,0.0,1,16,0,0,15.6,1080,512,87,102.0,4,3409.45,1
2,0.0,1,16,0,0,15.6,1080,512,87,102.0,4,3409.45,1
2,0.0,0,4,0,0,11.6,720,64,745,1.53,4,1209.45,1
2,0.0,0,8,0,0,15.6,1080,1000,540,5.05,4,1759.45,1
2,0.0,0,4,0,0,11.6,720,64,745,1.53,4,1209.45,1
2,0.0,1,8,0,0,14.0,720,256,674,4.23,4,1759.45,1
2,2.0,1,16,0,1,14.0,1080,512,108,33.8,6,6324.45,1
1,4.0,1,16,0,0,15.6,1080,1000,64,72.6,7,6324.45,1
1,16.0,1,32,1,0,15.6,1440,1000,4,233.0,7,16609.45,1
1,4.0,1,16,0,0,15.6,1080,512,64,72.6,7,6269.45,1
2,0.128,1,16,0,0,14.0,1080,512,97,10.6,6,2804.45,1
1,4.0,1,16,1,0,15.6,1080,512,64,72.6,7,5994.45,1
1,4.0,1,16,1,0,15.6,1080,1000,64,72.6,7,6324.45,1
2,0.128,1,16,0,0,14.0,1080,512,97,10.6,6,2804.45,1
1,16.0,1,32,1,0,15.6,1440,2000,4,168.0,7,14574.45,1
2,4.0,1,16,0,0,14.0,1440,1000,48,72.6,4,5499.45,1
1,4.0,1,8,0,0,14.0,1440,1000,48,59.0,4,6407.5,1
1,4.0,1,8,0,0,14.0,1440,1000,48,72.6,4,5499.45,2
4,4.0,1,16,0,0,16.0,2160,1000,48,72.6,4,8964.45,1
2,0.0,1,16,0,0,13.3,1080,512,108,17.5,6,4399.45,1
2,0.0,1,16,0,1,14.0,1440,1000,48,102.0,6,7424.45,1
2,0.0,1,8,0,0,14.0,1080,1256,108,17.5,4,2749.45,1
2,0.0,1,16,0,0,13.3,1080,1000,61,17.5,6,5224.45,1
2,0.0,1,8,1,0,15.6,1080,512,540,5.05,4,2254.45,1
2,0.0,1,8,0,0,13.3,1080,512,108,17.5,6,3849.45,1
2,0.0,1,8,0,0,14.0,1080,256,362,5.05,4,1979.45,1
2,0.0,0,8,1,0,15.6,1080,1000,560,102.0,4,2894.76,1
2,0.0,1,8,0,0,14.0,720,256,873,5.05,4,1869.94,1
2,0.0,1,16,0,0,13.3,1080,512,108,17.5,5,4399.45,1
2,0.0,1,16,0,0,13.3,1080,512,61,17.5,6,4949.45,1
2,0.0,1,16,0,1,14.0,1440,1000,64,102.0,6,6319.5,1
2,0.0,1,8,1,0,14.0,1080,256,362,5.05,4,2309.95,1
1,4.0,1,8,0,0,16.1,1080,512,87,70.9,4,3745.5,1
4,0.0,0,4,0,0,15.6,1080,1000,873,2.13,4,1484.45,1
2,0.0,1,4,0,0,15.6,1080,256,362,5.05,4,1814.45,1
2,0.0,1,8,0,0,15.6,1080,512,362,5.05,4,2144.45,1
4,4.0,1,8,0,0,16.1,1080,512,108,132.0,4,4510.0,1
2,0.0,0,8,0,0,15.6,1080,1000,108,17.5,4,2694.45,1
4,0.0,1,4,0,0,14.0,720,256,560,102.0,4,1374.45,1
2,0.0,1,16,0,0,15.6,1080,512,108,17.5,4,3464.45,1
2,0.0,1,8,1,0,15.6,1080,512,362,5.05,4,2254.45,1
2,0.0,1,8,1,0,15.6,1080,512,187,5.05,4,2518.95,1
2,0.0,1,8,0,0,14.0,1080,512,108,17.5,4,2804.45,1
2,0.0,1,8,0,0,14.1,1080,512,362,5.05,4,2446.95,1
4,0.0,0,4,0,0,15.6,720,1000,745,1.53,4,1555.95,1
2,0.0,1,16,0,0,14.0,1080,1000,64,102.0,4,4014.89,1
4,0.0,1,8,0,0,14.0,1080,512,108,17.5,4,3299.94,1
1,4.0,1,8,1,0,15.6,1080,512,108,72.6,4,4124.45,2
2,0.0,1,8,0,0,14.0,1080,256,87,102.0,4,2749.45,2
2,0.0,1,8,0,0,15.6,1080,256,362,5.05,4,2199.95,1
1,6.0,1,16,1,0,15.6,1080,512,64,132.0,4,6324.45,2
1,4.0,1,16,1,0,15.6,1080,512,108,59.0,4,4729.45,2
1,4.0,1,16,1,0,15.6,1080,512,61,59.0,4,5499.45,1
1,4.0,1,16,0,0,15.6,1080,512,61,59.0,4,5224.45,2
1,4.0,1,16,1,0,15.6,1080,512,61,59.0,4,5499.45,1
2,0.0,1,8,0,0,15.6,1080,512,24,102.0,4,3849.45,2
2,0.0,1,8,0,0,15.6,1080,512,362,4.23,4,2336.95,2
2,0.0,1,8,1,0,15.6,1080,512,108,17.5,4,3024.45,1
2,0.0,1,8,0,0,15.6,1080,512,108,17.5,4,3189.45,1
2,0.0,0,8,1,0,15.6,1080,1000,108,17.5,4,2749.45,1
4,0.0,1,8,0,0,15.6,1080,512,560,102.0,4,1979.45,1
4,0.0,1,8,1,0,15.6,1080,512,362,5.05,4,2336.95,1
2,0.0,1,4,1,0,15.6,1080,512,560,102.0,4,1869.94,1
2,0.0,1,8,0,0,14.0,1080,512,362,5.05,4,2364.45,1
2,0.0,1,16,0,1,13.3,1080,512,108,17.5,6,4839.45,1
4,0.0,0,8,0,0,15.6,1080,1000,540,5.05,4,2144.45,1
2,0.0,1,16,0,1,14.0,1440,512,87,102.0,6,5054.5,1
2,0.0,1,8,0,0,14.0,1080,512,362,5.05,4,2364.45,1
3,0.0,0,4,0,1,13.3,1080,128,873,5.05,6,2364.45,1
3,0.0,1,8,0,1,13.3,1080,256,873,5.05,6,3024.45,1
2,0.0,1,16,0,1,13.3,1080,512,61,17.5,6,5774.45,1
2,2.0,1,16,0,1,14.0,1080,1000,61,33.8,6,7424.45,1
2,0.0,1,8,0,1,14.0,1080,512,108,17.5,6,5499.45,1
2,0.0,1,8,0,0,14.0,1080,512,362,5.05,4,2364.45,1
2,0.0,1,16,0,1,13.3,1080,512,108,17.5,6,4839.45,1
2,0.0,1,8,0,0,14.0,1080,512,362,5.05,4,2364.45,1
2,0.0,1,4,0,0,14.0,1080,256,674,1.53,4,1649.45,1
2,2.0,1,16,0,1,14.0,1080,512,108,33.8,6,6324.45,1
2,0.0,1,8,0,1,14.0,1080,512,108,17.5,6,5499.45,1
2,2.0,1,16,1,0,15.6,1080,512,108,17.5,4,3959.45,1
4,4.0,1,16,0,0,15.6,1080,512,187,59.9,4,3794.45,1
4,0.0,1,16,0,0,14.0,1080,512,108,4.23,4,3961.76,1
4,0.0,1,8,0,0,15.6,1080,512,87,102.0,4,2639.45,1
2,0.0,1,8,0,0,15.6,1080,512,87,102.0,4,2639.45,1
2,0.0,1,8,0,0,15.6,1080,512,362,5.05,4,2309.45,1
4,0.0,1,8,0,0,15.6,1080,512,108,4.23,4,3079.94,1
2,4.0,1,16,1,0,14.0,1080,512,64,59.9,4,4399.45,2
1,0.0,1,16,1,0,14.0,1080,512,64,59.9,4,4399.45,2
1,0.0,1,16,0,0,14.0,1440,512,108,17.5,4,3629.45,1
4,0.0,1,8,0,0,15.6,720,1256,540,4.23,4,2254.45,1
2,4.0,1,16,0,0,14.0,1080,1000,64,59.0,4,5499.45,1
2,0.0,1,8,0,1,14.0,1080,512,108,17.5,4,4124.45,1
2,0.0,1,8,1,0,15.6,1080,1000,540,5.05,4,1869.45,1
2,2.0,1,8,0,0,15.6,1080,512,108,16.5,4,4729.45,2
1,6.0,1,16,1,0,15.6,1080,1000,45,132.0,4,7699.45,2
1,8.0,1,32,1,0,15.6,1080,1000,45,154.0,4,9349.45,2
4,0.0,1,4,1,0,15.6,1080,256,674,4.23,4,1979.45,1
4,0.0,1,4,0,0,14.0,1080,256,540,4.23,4,1896.95,1
4,0.0,1,16,0,0,15.6,1080,1256,362,4.23,4,2804.94,1
4,0.0,1,8,0,0,15.6,1440,256,362,4.23,4,2084.45,1
1,4.0,1,16,1,0,17.3,1080,512,64,72.6,4,4399.45,1
2,0.0,1,8,1,0,15.6,1080,512,108,17.5,4,3129.5,1
2,0.0,1,8,0,0,14.0,720,256,745,5.05,4,1726.45,1
2,0.0,1,8,1,0,14.0,1080,512,330,102.0,4,2199.45,1
2,2.0,1,8,1,0,14.0,1080,512,108,16.5,4,3051.95,1
2,0.0,1,8,1,0,15.6,1080,256,330,102.0,4,2446.95,1
2,0.0,1,16,1,0,14.0,1080,512,108,17.5,4,3904.45,1
1,6.0,1,16,0,0,15.6,1440,1000,38,132.0,4,7754.45,1
2,0.0,1,8,0,0,13.3,1080,512,108,17.5,6,4399.45,1
2,0.0,1,4,1,0,14.0,1080,1256,362,5.05,4,2424.95,1
1,8.0,1,32,0,0,15.6,1440,1000,38,168.0,7,15399.45,1
2,2.0,1,16,1,0,14.0,1080,512,108,16.5,4,3326.95,1
2,0.0,1,8,1,0,15.6,1080,1256,108,5.05,4,3293.95,1
2,0.0,1,8,1,0,14.96,1080,256,540,5.05,4,2089.45,1
2,0.0,1,8,1,0,14.96,1080,256,362,5.05,4,2144.45,1
1,10.0,1,16,0,0,15.6,1080,1000,48,78.1,4,7149.45,1
2,0.0,1,8,1,0,15.6,1080,512,87,102.0,4,2859.45,1
2,0.0,1,8,1,0,15.6,1080,256,560,102.0,4,2232.45,1
4,0.0,0,8,0,0,15.6,1080,1000,540,4.23,4,2089.95,1
2,0.0,1,8,1,0,15.6,1080,512,330,102.0,4,2144.45,1
2,0.0,1,8,1,0,15.6,1080,512,540,5.05,4,2034.45,1
2,0.0,1,4,1,0,14.0,1080,256,540,5.05,4,1759.45,1
4,0.512,1,8,0,0,15.6,1080,512,108,4.23,4,4949.89,1
2,0.0,1,8,1,0,14.0,1080,512,87,102.0,4,2639.45,1
1,4.0,1,16,1,0,16.0,2160,1000,110,72.6,4,7177.5,1
4,0.0,1,8,1,0,15.6,1080,1256,362,4.23,4,2694.45,1
2,0.0,1,8,0,0,14.0,1080,512,108,5.05,4,2584.45,1
2,2.0,1,8,0,0,14.0,1080,512,61,33.8,4,4234.45,1
3,0.0,1,8,0,1,14.0,1080,256,362,5.05,4,2969.45,1
3,0.0,1,8,0,1,14.0,1080,512,362,5.05,6,2914.45,1
3,0.0,1,8,0,1,14.0,1080,512,108,17.5,6,3519.45,1
3,0.0,1,8,0,1,14.0,1080,256,362,5.05,6,2749.45,1
4,0.0,1,8,0,0,14.0,720,512,560,102.0,4,2430.45,1
2,0.0,1,8,0,0,14.1,1080,256,873,5.05,4,2006.95,1
2,0.0,1,8,0,0,14.0,1080,256,873,5.05,4,1869.45,1
4,0.0,0,4,0,0,15.6,720,1000,540,4.23,4,2090.0,1
4,4.0,1,16,1,0,15.6,1080,512,64,59.9,4,4102.45,1
2,0.0,0,4,0,0,15.6,1080,1000,362,4.23,4,2034.94,1
1,4.0,1,16,0,0,16.0,1080,512,178,59.9,4,4379.1,1
4,0.0,1,8,0,0,14.0,720,512,61,4.23,4,6577.94,1
2,0.0,1,16,1,1,13.3,1080,1000,87,102.0,6,4398.79,1
2,0.0,1,16,0,0,15.6,1080,512,108,17.5,4,3767.39,1
2,0.0,1,8,1,0,15.6,1080,512,540,4.23,4,2012.94,1
4,0.0,1,16,0,0,14.22,1080,512,61,4.23,4,4729.94,1
4,0.0,1,8,0,0,14.0,1080,512,362,4.23,4,2226.95,1
1,6.0,1,16,1,0,16.1,1080,1000,61,132.0,4,7369.45,1
4,0.0,1,8,0,0,15.6,1080,512,362,5.05,4,2292.95,2
4,0.0,1,8,0,0,15.0,1080,256,362,5.05,4,2281.95,1
4,0.0,1,8,0,0,15.6,1080,1256,108,4.23,4,3299.45,1
2,0.0,1,8,0,0,14.0,1080,256,108,17.5,4,4234.45,1
2,0.0,1,8,0,0,14.0,1080,256,108,17.5,4,4234.45,1
2,0.0,1,8,1,0,15.6,1080,256,362,4.23,4,2199.34,1
